Gryffindor	, [-3.61085522], [0.00360791], [0.57719885], [-1.57717775], [1.291602], [-0.25560727], [0.32505009], [-0.59898802], [-0.56119664], [-0.19487342], [0.17236112], [1.1151698], [0.23166469], [-0.26382655], [0.04245228], [0.03330559], [-0.43633863], [0.16978955], [-0.22956877], [-0.53298654], [0.64376368], [-0.18235226], [0.16006154]
Ravenclaw	, [-2.78605857], [-0.07152284], [-1.08077155], [1.03211724], [-0.28538885], [1.02682301], [0.90861867], [0.29909383], [0.07678644], [0.00110377], [0.58706325], [-0.21949791], [-0.22336316], [0.05222843], [-0.52909681], [-0.16045082], [-0.2288557], [0.86271964], [-0.04772839], [0.06703883], [-0.54941821], [-0.5334603], [0.10035961]
Hufflepuff	, [-2.68732934], [0.10309273], [2.29877779], [1.600481], [1.15709245], [-0.93456787], [-0.90945624], [0.63006978], [0.16624968], [0.3567533], [-0.30887115], [0.12212943], [-0.25528354], [-0.72932143], [-0.67850981], [-0.5272644], [-0.27412088], [-0.96381134], [0.0441868], [0.16044168], [-0.4912229], [0.28188173], [-0.51576813]
Slytherin	, [-3.88144135], [0.0828303], [-1.72593193], [-0.69122308], [-2.0827338], [-0.50543161], [-0.40685941], [0.0006944], [0.23374972], [0.50637312], [-0.19002402], [-0.57524071], [0.25730641], [0.02021808], [0.9545588], [0.47369766], [0.3934747], [-0.41778796], [-0.32379535], [0.20625448], [0.62764993], [0.17515611], [-0.18813871]
Gryffindor	, [-3.61085522], [0.00360791], [0.57719885], [-1.57717775], [1.291602], [-0.25560727], [0.32505009], [-0.59898802], [-0.56119664], [-0.19487342], [0.17236112], [1.1151698], [0.23166469], [-0.26382655], [0.04245228], [0.03330559], [-0.43633863], [0.16978955], [-0.22956877], [-0.53298654], [0.64376368], [-0.18235226], [0.16006154]
Ravenclaw	, [-2.78605857], [-0.07152284], [-1.08077155], [1.03211724], [-0.28538885], [1.02682301], [0.90861867], [0.29909383], [0.07678644], [0.00110377], [0.58706325], [-0.21949791], [-0.22336316], [0.05222843], [-0.52909681], [-0.16045082], [-0.2288557], [0.86271964], [-0.04772839], [0.06703883], [-0.54941821], [-0.5334603], [0.10035961]
Hufflepuff	, [-2.68732934], [0.10309273], [2.29877779], [1.600481], [1.15709245], [-0.93456787], [-0.90945624], [0.63006978], [0.16624968], [0.3567533], [-0.30887115], [0.12212943], [-0.25528354], [-0.72932143], [-0.67850981], [-0.5272644], [-0.27412088], [-0.96381134], [0.0441868], [0.16044168], [-0.4912229], [0.28188173], [-0.51576813]
Slytherin	, [-3.88144135], [0.0828303], [-1.72593193], [-0.69122308], [-2.0827338], [-0.50543161], [-0.40685941], [0.0006944], [0.23374972], [0.50637312], [-0.19002402], [-0.57524071], [0.25730641], [0.02021808], [0.9545588], [0.47369766], [0.3934747], [-0.41778796], [-0.32379535], [0.20625448], [0.62764993], [0.17515611], [-0.18813871]
Gryffindor	, [-4.37073491], [-0.42870298], [1.20791872], [-4.45816913], [2.53548124], [-1.56185459], [0.95254375], [0.68647362], [0.43329141], [-2.27698611], [1.35811547], [2.87806675], [0.76261333], [-0.00223166], [0.3790955], [-0.64076813], [-0.50646668], [0.1102894], [0.00076208], [0.39208734], [1.36259252], [-1.49994258], [-0.14820115]
Ravenclaw	, [-3.04690949], [-0.08678535], [-2.72483138], [3.17417506], [0.65257284], [1.8014234], [1.37860862], [0.67171051], [-0.00269838], [1.00931521], [-0.76340477], [-0.20857072], [-0.25908194], [0.01054993], [-0.78023313], [-0.08893309], [-0.37882572], [0.28132319], [-0.22306547], [0.03138224], [-0.87672467], [1.26676888], [0.75978192]
Hufflepuff	, [-2.97097114], [0.86989572], [2.01714944], [3.22185299], [1.51808622], [-0.5088844], [-1.47935657], [-0.48686147], [-0.9181342], [1.81156849], [-0.50163666], [-1.07101062], [-1.06369508], [-0.96670045], [-0.90207005], [-0.34235564], [-0.12557551], [-1.520494], [-0.22853605], [-0.76634612], [-0.7741485], [0.54670544], [-0.28886089]
Slytherin	, [-5.23149714], [-0.30385797], [-1.25385458], [-1.31983667], [-2.62472683], [-1.36289297], [-0.0805819], [-0.32363373], [-0.14042953], [0.44306257], [0.56392473], [-1.27967431], [0.67198036], [-0.13162598], [1.18710573], [0.33057674], [0.65612642], [-0.42563685], [-0.41350311], [-0.27948118], [0.70749276], [-0.73182515], [-2.52905396]
Gryffindor	, [-4.33531945], [-0.42223086], [1.1524972], [-4.34199526], [2.52203661], [-1.51829088], [0.89427072], [0.56304747], [0.37374636], [-2.17564211], [1.32832277], [2.78617282], [0.75901498], [-0.00964683], [0.3731378], [-0.61732125], [-0.4907318], [0.0972032], [-0.00416798], [0.33924628], [1.34559596], [-1.46041182], [-0.16372711]
Ravenclaw	, [-3.04921609], [-0.07573516], [-2.59658351], [3.11894071], [0.54222506], [1.74716072], [1.35782688], [0.65408251], [-0.00138662], [0.96047591], [-0.68366686], [-0.22518638], [-0.26522728], [0.01043751], [-0.77770702], [-0.08833246], [-0.37748966], [0.34521968], [-0.21608507], [0.02797272], [-0.86094121], [1.14976142], [0.74991053]
Hufflepuff	, [-2.96597982], [0.86441068], [2.03621954], [3.15547162], [1.48168482], [-0.52629079], [-1.45122264], [-0.38964674], [-0.86905213], [1.73645493], [-0.499922], [-0.98891624], [-1.05612], [-0.96326539], [-0.90008819], [-0.3397171], [-0.13125653], [-1.48632522], [-0.22620425], [-0.72992579], [-0.76940581], [0.53988331], [-0.28095184]
Slytherin	, [-5.1886413], [-0.30114537], [-1.31668117], [-1.25026653], [-2.58415238], [-1.32794495], [-0.09762309], [-0.26148748], [-0.13715771], [0.46817062], [0.51291747], [-1.23209628], [0.66812852], [-0.13251389], [1.17803024], [0.34171822], [0.65597858], [-0.41935911], [-0.42924378], [-0.27020709], [0.69810267], [-0.66993649], [-2.40040437]
Gryffindor	, [-3.61085522], [0.00360791], [0.57719885], [-1.57717775], [1.291602], [-0.25560727], [0.32505009], [-0.59898802], [-0.56119664], [-0.19487342], [0.17236112], [1.1151698], [0.23166469], [-0.26382655], [0.04245228], [0.03330559], [-0.43633863], [0.16978955], [-0.22956877], [-0.53298654], [0.64376368], [-0.18235226], [0.16006154]
Ravenclaw	, [-2.78605857], [-0.07152284], [-1.08077155], [1.03211724], [-0.28538885], [1.02682301], [0.90861867], [0.29909383], [0.07678644], [0.00110377], [0.58706325], [-0.21949791], [-0.22336316], [0.05222843], [-0.52909681], [-0.16045082], [-0.2288557], [0.86271964], [-0.04772839], [0.06703883], [-0.54941821], [-0.5334603], [0.10035961]
Hufflepuff	, [-2.68732934], [0.10309273], [2.29877779], [1.600481], [1.15709245], [-0.93456787], [-0.90945624], [0.63006978], [0.16624968], [0.3567533], [-0.30887115], [0.12212943], [-0.25528354], [-0.72932143], [-0.67850981], [-0.5272644], [-0.27412088], [-0.96381134], [0.0441868], [0.16044168], [-0.4912229], [0.28188173], [-0.51576813]
Slytherin	, [-3.88144135], [0.0828303], [-1.72593193], [-0.69122308], [-2.0827338], [-0.50543161], [-0.40685941], [0.0006944], [0.23374972], [0.50637312], [-0.19002402], [-0.57524071], [0.25730641], [0.02021808], [0.9545588], [0.47369766], [0.3934747], [-0.41778796], [-0.32379535], [0.20625448], [0.62764993], [0.17515611], [-0.18813871]
